,Title,Phone,Website,Street Address,City,State,Zip,County,Specialty,Language Line Interpretation Services Available,Accepting New Clients,ADA Compliant,Telecommunication Device for the Deaf (TDD) equipment,Blocks from public tranportation,Miles from public tranportation,Spanish,Vietnamese,Tagalog,MandarinChinese,AmericanSignLanguage,YueChinese,Russian,Korean,Persian,Chinese,Armenian,Japanese,Arabic,Khmer,Hmong,Italian,Samoan,Ukrainian,Portuguese,Panjabi,Serves Children,Serves Adults,Open Hours
0,CAMINAR COLMA RIDGE, [phone],http://www.caminar.org,85 REINER STREET,DALY CITY,CA,94014,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,Good,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
1,CAMINAR EUCALYPTUS HOUSE, [phone],http://www.caminar.org,2 EDGEWOOD COURT,DALY CITY,CA,94014,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,5,,Good,,Good,Good,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
2,CAMINAR HAWTHORNE HOUSE, [phone],http://www.caminar.org,251 JACKSON AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,5,,Good,,Good,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
3,CAMINAR REDWOOD HOUSE, [phone],http://www.caminar.org,248 REDWOOD AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Mental Illness Community Based Residential Treatment Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,5,,Good,,Good,,Good,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
4,CAMINAR YAIL, [phone],http://www.caminar.org,37 CLINTON STREET,REDWOOD CITY,CA,94062,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 05:00 PM
5,CAMINAR-NEW VENTURES, [phone],http://www.caminar.org,2600 S. EL CAMINO REAL 2nd FLOOR,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
6,CAMINAR-REACH, [phone],http://www.caminar.org,2600 S. EL CAMINO REAL 1st FLOOR,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,Good,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 04:00 PM
7,ONE LIFE COUNSELING CENTER, [phone],http://www.onelifecounselingcenter.com,1303 SAN CARLOS AVENUE,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,Good,Good,,Good,Good,Good,,,,,,,,,,,,,1,1,Monday through Sunday 09:00 AM to 09:00 PM
8,PSYNERGY - GREENFIELD, [phone],https://psynergy.org/,215 HUERTA AVENUE,GREENFIELD,CA,93927,Monterey,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,5,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
9,PSYNERGY MORGAN HILL, [phone],https://psynergy.org/,18217 HALE AVENUE,MORGAN HILL,CA,95037,Santa Clara,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 05:00 PM
10,PSYNERGY SACRAMENTO, [phone],https://psynergy.org/,4612 ROOSEVELT AVENUE,SACRAMENTO,CA,95820,Sacramento,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,,1,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 07:00 AM to 07:00 PM
11,PSYNERGY SACRAMENTO CLINIC B, [phone],https://psynergy.org/,4616 ROOSEVELT AVENUE,SACRAMENTO,CA,95820,Sacramento,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,,1,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
12,ALAMEDA DE LAS PULGAS CLINIC, [phone],https://www.smchealth.org/,2000 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Yes,Yes,1,1,1,,Fluent,,Good,Fluent,Fluent,Fluent,,Good,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
13,BADEN THERAPEUTIC DAY SCHOOL, [phone],https://www.smchealth.org/,825 SOUTHWOOOD DRIVE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Adolescent and Children Mental Health Clinic/Center, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,,,,,,,,,,,,,,,,,,1,0,Monday through Friday 08:00 AM to 03:00 PM
14,CANYON OAKS YOUTH CENTER, [phone],https://www.smchealth.org/,400 EDMONDS ROAD,REDWOOD CITY,CA,94062,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,,,,Good,,,,,,,,,,,,,,1,0,Monday through Sunday 12:00 AM to 11:59 PM
15,CENTRAL COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,1950 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94403,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,1,1,,Fluent,,Fluent,Fluent,Fluent,Fluent,,,Good,Good,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
16,COASTSIDE MENTAL HEALTH, [phone],https://www.smchealth.org/,225 S. CABRILLO HIGHWAY,HALF MOON BAY,CA,94019,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,Fluent,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
17,COMMUNITY COUNSELING CENTER, [phone],https://www.smchealth.org/,2415 UNIVERSITY AVENUE,EAST PALO ALTO,CA,94303,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,,,,,,Good,,Good,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
18,ELYSIAN STRTP COUNTY OF SAN MATEO, [phone],https://www.smchealth.org/,31 TOWER ROAD,SAN MATEO,CA,94402,San Mateo,"Emotionally Disturbed Childrens' Residential Treatment Facility, Individuals or Groups (of Individuals)",Yes,Yes,1,1,5,,Good,,,,,,,,,,,Good,,,,,,,,,1,0,Monday through Sunday 12:00 AM to 11:59 PM
19,HARBOR, [phone],https://www.smchealth.org/,310 HARBOR BLVD,BELMONT,CA,94002,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,5,,Fluent,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
20,JEFFERSON UNION HIGH SCHOOL DISTRICT (JUHSD) TDS, [phone],https://www.smchealth.org/,699 SERRAMONTE BLVD,DALY CITY,CA,94015,San Mateo,"Adolescent and Children Mental Health Clinic/Center, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,,,,,,,,,,,,,Good,,,,,,,,1,0,Monday through Friday 08:00 AM to 04:00 PM
21,NORTH COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,375 89TH STREET,DALY CITY,CA,94015,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,Good,Fluent,Good,,Good,,,,Good,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
22,NORTH COUNTY YOUTH, [phone],https://www.smchealth.org/,350 90TH STREET,DALY CITY,CA,94015,San Mateo,"Community Health Clinic/Center, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,Good,Fluent,Good,,Good,,,Good,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
23,PALOS VERDES, [phone],https://www.smchealth.org/,1290 COMMODORE DRIVE,SAN BRUNO,CA,94066,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,1,1,,Fluent,,Good,Good,,Good,Good,,,,,,Good,,,,,,,,1,0,Monday through Friday 08:00 AM to 05:00 PM
24,SAN MATEO MEDICAL CENTER, [phone],https://www.smchealth.org/san-mateo-medical-center,222 WEST 39TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Psychiatric Hospital Unit, Non-Individual - Hospitals",Yes,Yes,1,0,1,,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,,Fluent,Fluent,Fluent,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
25,SAN MATEO MEDICAL CENTER - PES, [phone],https://www.smchealth.org/san-mateo-medical-center,222 W 39TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Psychiatric Hospital Unit, Non-Individual - Hospital Units",Yes,Yes,1,0,1,,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,Fluent,,Fluent,Fluent,Fluent,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
26,SERVICE CONNECT, [phone],https://www.smchealth.org/,550 QUARRY ROAD,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
27,SHASTA, [phone],https://www.smchealth.org/,727 SHASTA STREET,REDWOOD CITY,CA,94063,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,Good,,,Good,,,,,,,,,,,,,,1,0,Monday through Friday 08:00 AM to 05:00 PM
28,SOUTH COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,802 BREWSTER AVENUE,REDWOOD CITY,CA,94063,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,Good,Good,Good,,Good,Good,,,Good,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
29,YOUTH SERVICE CENTER, [phone],https://www.smchealth.org/,222 PAUL SCANNELL DRIVE,SAN MATEO,CA,94402,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Fluent,,,,,,,,,,,,,,,,,,,,1,0,Monday through Friday 08:00 AM to 05:00 PM
30,STARVISTA, [phone],https://star-vista.org/,333 GELLERT BLVD SUITE 206,DALY CITY,CA,94015,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,,Good,,Good,,,,,,,,,,,,,,,1,1,Monday through Thursday 02:00 PM to 08:00 PMFriday 02:00 PM to 06:00 PM
31,STARVISTA PACIFICA, [phone],https://star-vista.org/,480 MANOR PLAZA,PACIFICA,CA,94044,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 05:00 PM
32,STARVISTASAN MATEO COUNTY PRIDE CENTER, [phone],https://star-vista.org/,1021 S. EL CAMINO REAL,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 10:00 AM to 07:00 PM
33,TELECARE ADULT FULL SERVICE PARTNERSHIP, [phone],https://www.telecarecorp.com/,1692 EL CAMINO REAL,SAN CARLOS,CA,94070,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",No,Yes,1,0,5,,Good,,,Good,,,,,,Good,,,,,,,,,,,1,1,Monday through Friday 08:30 AM to 05:00 PM
34,YOUTH SERVICE BUREAU, [phone],https://www.ymcasf.org/,1670 S AMPHLETT BLVD SUITE 115,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,5,,Good,,Good,Good,,,Good,,,,,,Good,,,,,,,,1,0,Monday through Friday 07:30 AM to 06:30 PM
35,YOUTH SERVICE BUREAU-PACIFICA, [phone],https://www.ymcasf.org/,435 EDGEMAR AVE,PACIFICA,CA,94044,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,5,,Good,,Good,,,Good,,,,,,,,,,,,,,,1,0,Wednesday 03:00 PM to 08:00 PM
36,YOUTH SERVICES BUREAU SSF, [phone],https://www.ymcasf.org/,1486 HUNTINGTON AVENUE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,Good,Good,,Good,Good,,,,,,,,,,,,,,1,0,Monday 08:00 AM to 12:00 PMTuesday 12:00 PM to 04:00 PMThursday 12:00 PM to 04:00 PM
37,EDGEWOOD CENTER FOR CHILDREN AND FAMILIES SO SAN FRANCISCO, [phone],https://edgewood.org/,170 S. SPRUCE AVENUE SUITE 250,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,Good,Good,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 02:00 PM
38,(RE) MIND FELTON BEAM, [phone],http://feltonearlypsychosis.org,1108 SOUTH EL CAMINO REAL,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,1,1,,Good,,,Good,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 05:00 PM
39,FRED FINCH YOUTH CENTER, [phone],http://www.fredfinch.org,3800 COOLIDGE AVENUE,OAKLAND,CA,94602,Alameda,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,0,Monday through Friday 08:00 AM to 08:00 PM
40,FRED FINCH YOUTH CENTER BRIDGES OF SAN MATEO, [phone],http://www.fredfinch.org,126 W. 25TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,0,Monday through Friday 09:00 AM to 05:00 PM
41,DRAKE HOUSE MHSS, [phone],http://www.frontst.com,320 HAWTHORNE STREET,MONTEREY,CA,93940,Monterey,"Case Management Agency, Individuals or Groups (of Individuals)",No,Yes,1,0,5,,Good,Good,Good,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
