,Title,Phone,Website,Street Address,City,State,Zip,County,Specialty,Language Line Interpretation Services Available,Accepting New Clients,ADA Compliant,Telecommunication Device for the Deaf (TDD) equipment,Blocks from public tranportation,Miles from public tranportation,Spanish,Vietnamese,Tagalog,MandarinChinese,AmericanSignLanguage,YueChinese,Russian,Korean,Persian,Chinese,Armenian,Japanese,Arabic,Khmer,Hmong,Italian,Samoan,Ukrainian,Portuguese,Panjabi,Serves Children,Serves Adults,Open Hours
42,SERENITY HOUSE, [phone],https://www.telecarecorp.com/,3701 HACIENDA STREET,SAN MATEO,CA,94403,San Mateo,"Adult Mental Health Clinic/Center, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
43,DALY CITY YOUTH HEALTH CENTER, [phone],https://www.juhsd.net/,350 90TH STREET,DALY CITY,CA,94015,San Mateo,"Local Education Agency (LEA), Individuals or Groups (of Individuals)",No,Yes,1,0,1,,Good,,Good,Good,,Good,,,,,,,,,,Good,,,,,1,0,Monday through Friday 09:00 AM to 05:30 PM
44,MENTAL HEALTH ASSOC. OF SAN MATEO COUNTY-BELMONT STUDIOS, [phone],http://www.mhasmc.org/,800 F STREET,BELMONT,CA,94002,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",No,Yes,1,1,1,,Good,,,,,,,,,,,,,,,,Good,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
45,MENTAL HEALTH ASSOCIATION OF SAN MATEO COUNTY, [phone],http://www.mhasmc.org/,2686 SPRING STREET,REDWOOD CITY,CA,94063,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",No,Yes,1,1,5,,Good,,,,,,,,,,,,,,,,Good,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
46,MHA-CEDAR STREET, [phone],http://www.mhasmc.org/,104 Cedar Street,REDWOOD CITY,CA,94063,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",No,Yes,1,1,5,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
47,WAVERLY PLACE APARTMENTS, [phone],http://www.mhasmc.org/,105 5TH AVENUE,REDWOOD CITY,CA,94063,San Mateo,"Case Management Agency, Individuals or Groups (of Individuals)",No,Yes,1,1,,1,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 05:00 PM
48,STAR VISTA SAN MATEO, [phone],https://star-vista.org/,700 S. CLAREMONT STREET SUITE 107,SAN MATEO,CA,94402,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Yes,Yes,1,0,5,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 09:00 AM to 05:00 PM
49,CORDILLERAS MENTAL HEALTH CENTER, [phone],https://www.telecarecorp.com/,200 EDMUNDS ROAD,REDWOOD CITY,CA,94062,San Mateo,"Psychiatric Residential Treatment Facility, Non-Individual - Hospitals",Yes,Yes,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
50,CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,6700 EUCALYPTUS DRIVE SUITE A,BAKERSFIELD,CA,93306,Kern,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
51,CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,2370 BUHNE STREET,EUREKA,CA,95501,Humboldt,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
52,CRESTWOOD BEHAVIORAL HEALTH CENTER, [phone],https://crestwoodbehavioralhealth.com/,1425 FRUITDALE AVENUE,SAN JOSE,CA,95128,Santa Clara,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
53,CRESTWOOD C.E.N.T.E.R, [phone],https://crestwoodbehavioralhealth.com/,295 PINE BREEZE DRIVE,ANGWIN,CA,94508,Napa,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
54,CRESTWOOD CENTER, [phone],https://crestwoodbehavioralhealth.com/,2600 STOCKTON BLVD,SACRAMENTO,CA,95817,Sacramento,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
55,CRESTWOOD MANOR, [phone],https://crestwoodbehavioralhealth.com/,1130 MONACO COURT,STOCKTON,CA,95207,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
56,CRESTWOOD MANOR, [phone],https://crestwoodbehavioralhealth.com/,1400 CELESTE DRIVE,MODESTO,CA,95355,Stanislaus,"Skilled Nursing Facility, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
57,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SAN JOSE, [phone],https://crestwoodbehavioralhealth.com/,1425 FRUITDALE AVENUE,SAN JOSE,CA,95128,Santa Clara,"Psychiatric Hospital, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
58,CRESTWOOD RECOVERY AND REHAB CENTER, [phone],https://crestwoodbehavioralhealth.com/,115 ODDSTAD DRIVE,VALLEJO,CA,94589,Solano,"Mental Illness Intermediate Care Facility, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
59,CRESTWOOD TREATMENT CENTER, [phone],https://crestwoodbehavioralhealth.com/,2171 MOWRY AVENUE,FREMONT,CA,94538,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Yes,Yes,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
60,CRESTWOOD TREATMENT CENTER, [phone],https://crestwoodbehavioralhealth.com/,4303 STEVENSON BLVD,FREMONT,CA,94538,Alameda,"Skilled Nursing Facility, Non-Individual - Hospitals",Yes,Yes,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 12:00 AM to 11:59 PM
61,CAMINAR - PROJECT 90, [phone],https://www.caminar.org/p90,416 2ND AVE,SAN MATEO,CA,94401,San Mateo,"Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,,1,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 08:00 AM to 04:00 PM
62,HEALTHRIGHT 360 - Asian American Recovery Services, [phone],https://www.healthright360.org/,1115 MISSION RD,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,,,Good,,,,,,,,,,,,,,,,,,0,1,Monday 09:00 AM to 05:30 PMTuesday 09:00 AM to 07:30 PMWednesday 09:00 AM to 05:30 PMThursday 09:00 AM to 07:30 PMFriday 09:00 AM to 05:30 PM
63,HEALTHRIGHT 360 - PIONEER COURT, [phone],https://www.healthright360.org/,2015 PIONEER CT,"B											SAN MATEO",CA,94403,San Mateo,"Mental Illness Community Based Residential Treatment Facility, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,,,,,,,,,,,,,,,,,,,,,1,1,Monday through Sunday 09:00 AM to 05:00 PM
64,HEALTHRIGHT 360 - Women's Recovery Association -LAUREL HOUSE, [phone],https://www.healthright360.org/,900 LAUREL AVE,SAN MATEO,CA,94401,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,0,0,1,,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
65,HEALTHRIGHT 360 - Women's Recovery Association- ELMS HOUSE, [phone],https://www.healthright360.org/,202 EAST BELLEVUE AVE,SAN MATEO,CA,94401,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,1,,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
66,STARVISTA INSIGHTS - DALY CITY, [phone],https://star-vista.org/programs/alphabetical-program-list/,333 GELLERT BLVD,"206											DALY CITY",CA,94015,San Mateo,"Multi-Specialty Group, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Friday 10:00 AM to 08:00 PM
67,STARVISTA WOMEN'S ENRICHMENT CENTER, [phone],https://star-vista.org/programs/alphabetical-program-list/,335 QUARRY RD,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,5,,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 09:00 AM to 05:00 PM
68,BAART ADDICTION RESEARCH AND TREATMENT, [phone],https://baartprograms.com/baart-san-mateo/,795 WILLOW RD,MENLO PARK,CA,94025,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,,1,Good,,Good,,,,,,,,,,,,,,,Good,,,1,1,Monday through Friday 06:00 AM to 01:30 PM
69,EL CENTRO DE LIBERTAD THE FREEDOM CENTER - ALLERTON, [phone],https://www.elcentrodelibertad.org/,500 ALLERTON ST,REDWOOD CITY,CA,94063,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,5,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday through Thursday 08:00 AM to 07:00 PMFriday 08:00 AM to 04:00 PM
70,EL CENTRO DE LIBERTAD THE FREEDOM CENTER - COASTSIDE, [phone],https://www.elcentrodelibertad.org/,225 S. CABRILLO HWY,"105-D											HALF MOON BAY",CA,94019,San Mateo,"Substance Use Disorder Rehabilitation Clinic/Center, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,5,,Good,,,,,,,,,,,,,,,,,,,,1,1,Monday 02:00 PM to 08:00 PMTuesday 11:00 AM to 08:00 PMWednesday and Thursday 09:00 AM to 05:30 PMFriday 09:00 AM to 05:30 PM
71,FREE AT LAST - EAST PALO ALTO, [phone],http://freeatlast.org/,1796 BAY ROAD,EAST PALO ALTO,CA,94303,San Mateo,"Multi-Specialty Group, Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,,1,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 08:00 AM to 05:00 PM
72,FREE AT LAST - MALAIKA HOUSE, [phone],http://freeatlast.org/,819-823 JAIME LN,EAST PALO ALTO,CA,94303,San Mateo,"Children's Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,0,0,,1,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
73,FREE AT LAST - WALKER HOUSE, [phone],http://freeatlast.org/,1095 WEEKS ST,"A AND B											EAST PALO ALTO",CA,94303,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,,1,,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
74,LATINO COMMISSION - CASA AZTLAN HOUSE, [phone],https://www.thelatinocommission.org/bay-area,401 BRIARFIELD WY,REDWOOD CITY,CA,94002,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",No,Yes,1,0,,1,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
75,LATINO COMMISSION - CASA MARIA HOUSE, [phone],https://www.thelatinocommission.org/bay-area,508 7TH AVE,SAN BRUNO,CA,94066,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",No,Yes,0,0,,1,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
76,LATINO COMMISSION - ENTRE FAMILIA, [phone],https://www.thelatinocommission.org/bay-area,1001 SNEATH LN Suite 210,SAN BRUNO,CA,94066,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Ambulatory Health Care Facilities",No,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,Good,,0,1,Monday through Friday 08:00 AM to 05:00 PM
77,OUR COMMON GROUND - EAST PALO ALTO RESIDENTIAL, [phone],https://ocgworks.org/,2560 PULGAS AVE,EAST PALO ALTO,CA,94303,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,1,,Good,,,,,,Good,,,,,,,,,,,,,,0,1,Monday through Sunday 12:00 AM to 12:00 PM
78,OUR COMMON GROUND - REDWOOD CITY, [phone],https://ocgworks.org/,26 CENTRAL AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Case Management Agency, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,,,,,Good,,,,,,,,,,,,,,0,1,Monday through Friday 08:00 AM to 05:00 PM
79,SITIKE, [phone],https://www.sitike.org/,306 SPRUCE AVE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,Good,,,,,,,,,,,,,,,,,,0,1,Monday through Thursday 09:00 AM to 08:30 PMFriday 09:00 AM to 02:00 PM
80,SERVICE LEAGUE OF SAN MATEO COUNTY - HOPE HOUSE, [phone],https://serviceleague.org/get-help/hope-house-residential-treatment/,3789 HOOVER ST,REDWOOD CITY,CA,94063,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Residential Treatment Facilities",Yes,Yes,1,0,5,,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 09:00 AM to 05:00 PM
81,FORT HELP NARCOTICS REPLACEMENT THERAPY - BRYANT, [phone],https://www.americanhealthservices.org/san-francisco-ca-94103.html,915 BRYANT ST,SAN FRANCISCO,CA,94103,San Francisco,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 06:15 AM to 01:45 PM
82,FORT HELP NARCOTICS REPLACEMENT THERAPY- CAPP MISSION, [phone],https://www.americanhealthservices.org/san-francisco-ca-94110.html,1101 CAPP ST,SAN FRANCISCO,CA,94110,San Francisco,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 06:00 AM to 02:30 PM
83,LIFELINE TREATMENT SERVICES, [phone],https://www.americanhealthservices.org/oakland-california.html,10429 INTERNATIONAL BLVD,OAKLAND,CA,94603,Alameda,"Methadone Clinic, Non-Individual - Ambulatory Health Care Facilities",Yes,Yes,1,0,1,,Good,,,,,,,,,,,,,,,,,,,,0,1,Monday through Friday 06:00 AM to 02:30 PM
84,HORIZON SERVICES- PALM AVENUE DETOX, [phone],https://horizonservices.org/palm-avenue/,2251 PALM AVE,SAN MATEO,CA,94403,San Mateo,"Substance Abuse Rehabilitation Facility, Non-Individual - Ambulatory Health Care Facilities",No,Yes,1,0,1,,Good,Good,,,,,,,,Good,,,,,,,,,,Good,1,1,Monday through Sunday 12:00 AM to 12:00 PM