Title,Phone,Website,Street Address,City,State,Zip,County,Specialty,Hours,Accommodations,Telehealth Offered,Languages/Cultural Capabilities,Language Line Interpretation Services Available,Accepting New Clients
CAMINAR COLMA RIDGE, [phone],http://www.caminar.org,85 REINER STREET,DALY CITY,CA,94014,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Vietnamese:Good,Yes,Yes
CAMINAR EUCALYPTUS HOUSE, [phone],http://www.caminar.org,2 EDGEWOOD COURT,DALY CITY,CA,94014,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good;MandarinChinese:Good,Yes,Yes
CAMINAR HAWTHORNE HOUSE, [phone],http://www.caminar.org,251 JACKSON AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Community/Behavioral Health Agency, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good,Yes,Yes
CAMINAR REDWOOD HOUSE, [phone],http://www.caminar.org,248 REDWOOD AVENUE,REDWOOD CITY,CA,94061,San Mateo,"Mental Illness Community Based Residential Treatment Facility, Non-Individual - Residential Treatment Facilities",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good;AmericanSignLanguage:Good,Yes,Yes
CAMINAR YAIL, [phone],http://www.caminar.org,37 CLINTON STREET,REDWOOD CITY,CA,94062,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
CAMINAR-NEW VENTURES, [phone],http://www.caminar.org,2600 S. EL CAMINO REAL 2nd FLOOR,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
CAMINAR-REACH, [phone],http://www.caminar.org,2600 S. EL CAMINO REAL 1st FLOOR,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 04:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Tagalog:Good;Spanish:Good,Yes,Yes
ONE LIFE COUNSELING CENTER, [phone],http://www.onelifecounselingcenter.com,1303 SAN CARLOS AVENUE,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Sunday 09:00 AM to 09:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good;YueChinese:Good;Russian:Good;MandarinChinese:Good;Korean:Good,No,Yes
PSYNERGY - GREENFIELD, [phone],https://psynergy.org/,215 HUERTA AVENUE,GREENFIELD,CA,93927,Monterey,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
PSYNERGY MORGAN HILL, [phone],https://psynergy.org/,18217 HALE AVENUE,MORGAN HILL,CA,95037,Santa Clara,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
PSYNERGY SACRAMENTO, [phone],https://psynergy.org/,4612 ROOSEVELT AVENUE,SACRAMENTO,CA,95820,Sacramento,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Sunday 07:00 AM to 07:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
PSYNERGY SACRAMENTO CLINIC B, [phone],https://psynergy.org/,4616 ROOSEVELT AVENUE,SACRAMENTO,CA,95820,Sacramento,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 mile from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
ALAMEDA DE LAS PULGAS CLINIC, [phone],https://www.smchealth.org/,2000 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94403,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,YueChinese:Fluent;Korean:Good;MandarinChinese:Fluent;Spanish:Fluent;Tagalog:Good;AmericanSignLanguage:Fluent,Yes,Yes
BADEN THERAPEUTIC DAY SCHOOL, [phone],https://www.smchealth.org/,825 SOUTHWOOOD DRIVE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Adolescent and Children Mental Health Clinic/Center, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 03:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent,Yes,Yes
CANYON OAKS YOUTH CENTER, [phone],https://www.smchealth.org/,400 EDMONDS ROAD,REDWOOD CITY,CA,94062,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Russian:Good;Spanish:Fluent,Yes,Yes
CENTRAL COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,1950 ALAMEDA DE LAS PULGAS,SAN MATEO,CA,94403,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,YueChinese:Fluent;Persian:Good;MandarinChinese:Fluent;Chinese:Good;Spanish:Fluent;Tagalog:Fluent;AmericanSignLanguage:Fluent,Yes,Yes
COASTSIDE MENTAL HEALTH, [phone],https://www.smchealth.org/,225 S. CABRILLO HIGHWAY,HALF MOON BAY,CA,94019,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent;MandarinChinese:Fluent,Yes,Yes
COMMUNITY COUNSELING CENTER, [phone],https://www.smchealth.org/,2415 UNIVERSITY AVENUE,EAST PALO ALTO,CA,94303,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Persian:Good;Spanish:Fluent;Armenian:Good,Yes,Yes
ELYSIAN STRTP COUNTY OF SAN MATEO, [phone],https://www.smchealth.org/,31 TOWER ROAD,SAN MATEO,CA,94402,San Mateo,"Emotionally Disturbed Childrens' Residential Treatment Facility, Individuals or Groups (of Individuals)",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Japanese:Good,Yes,Yes
HARBOR, [phone],https://www.smchealth.org/,310 HARBOR BLVD,BELMONT,CA,94002,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent,Yes,Yes
JEFFERSON UNION HIGH SCHOOL DISTRICT (JUHSD) TDS, [phone],https://www.smchealth.org/,699 SERRAMONTE BLVD,DALY CITY,CA,94015,San Mateo,"Adolescent and Children Mental Health Clinic/Center, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 04:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Arabic:Good,Yes,Yes
NORTH COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,375 89TH STREET,DALY CITY,CA,94015,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent;YueChinese:Good;MandarinChinese:Good;Chinese:Good;Tagalog:Fluent;Vietnamese:Good,Yes,Yes
NORTH COUNTY YOUTH, [phone],https://www.smchealth.org/,350 90TH STREET,DALY CITY,CA,94015,San Mateo,"Community Health Clinic/Center, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent;YueChinese:Good;Persian:Good;MandarinChinese:Good;Tagalog:Fluent;Vietnamese:Good,Yes,Yes
PALOS VERDES, [phone],https://www.smchealth.org/,1290 COMMODORE DRIVE,SAN BRUNO,CA,94066,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Arabic:Good;YueChinese:Good;MandarinChinese:Good;Russian:Good;Spanish:Fluent;Tagalog:Good,Yes,Yes
SAN MATEO MEDICAL CENTER, [phone],https://www.smchealth.org/san-mateo-medical-center,222 WEST 39TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Psychiatric Hospital Unit, Non-Individual - Hospitals",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Arabic:Fluent;Armenian:Fluent;Khmer:Fluent;YueChinese:Fluent;Persian:Fluent;Hmong:Fluent;Korean:Fluent;MandarinChinese:Fluent;Chinese:Fluent;Russian:Fluent;Spanish:Fluent;Tagalog:Fluent;Vietnamese:Fluent;AmericanSignLanguage:Fluent,Yes,Yes
SAN MATEO MEDICAL CENTER - PES, [phone],https://www.smchealth.org/san-mateo-medical-center,222 W 39TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Psychiatric Hospital Unit, Non-Individual - Hospital Units",Monday through Sunday 12:00 AM to 11:59 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,No provider uses telehealth at this site,Arabic:Fluent;Armenian:Fluent;Khmer:Fluent;YueChinese:Fluent;Persian:Fluent;Hmong:Fluent;Korean:Fluent;MandarinChinese:Fluent;Chinese:Fluent;Russian:Fluent;Spanish:Fluent;Tagalog:Fluent;Vietnamese:Fluent;AmericanSignLanguage:Fluent,Yes,Yes
SERVICE CONNECT, [phone],https://www.smchealth.org/,550 QUARRY ROAD,SAN CARLOS,CA,94070,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent,Yes,Yes
SHASTA, [phone],https://www.smchealth.org/,727 SHASTA STREET,REDWOOD CITY,CA,94063,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,MandarinChinese:Good;Russian:Good;Spanish:Fluent,Yes,Yes
SOUTH COUNTY MENTAL HEALTH, [phone],https://www.smchealth.org/,802 BREWSTER AVENUE,REDWOOD CITY,CA,94063,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,YueChinese:Good;MandarinChinese:Good;Chinese:Good;Russian:Good;Spanish:Fluent;Tagalog:Good;Vietnamese:Good,Yes,Yes
YOUTH SERVICE CENTER, [phone],https://www.smchealth.org/,222 PAUL SCANNELL DRIVE,SAN MATEO,CA,94402,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 05:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Fluent,Yes,Yes
STARVISTA, [phone],https://star-vista.org/,333 GELLERT BLVD SUITE 206,DALY CITY,CA,94015,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Thursday 02:00 PM to 08:00 PMFriday 02:00 PM to 06:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;YueChinese:Good;MandarinChinese:Good,Yes,Yes
STARVISTA PACIFICA, [phone],https://star-vista.org/,480 MANOR PLAZA,PACIFICA,CA,94044,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
STARVISTASAN MATEO COUNTY PRIDE CENTER, [phone],https://star-vista.org/,1021 S. EL CAMINO REAL,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 10:00 AM to 07:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,Yes,Yes
TELECARE ADULT FULL SERVICE PARTNERSHIP, [phone],https://www.telecarecorp.com/,1692 EL CAMINO REAL,SAN CARLOS,CA,94070,San Mateo,"Mental Health Clinic/Center (Including Community Mental Health Center), Individuals or Groups (of Individuals)",Monday through Friday 08:30 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,MandarinChinese:Good;Chinese:Good;Spanish:Good,No,Yes
YOUTH SERVICE BUREAU, [phone],https://www.ymcasf.org/,1670 S AMPHLETT BLVD SUITE 115,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 07:30 AM to 06:30 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Arabic:Good;Russian:Good;Spanish:Good;Tagalog:Good;MandarinChinese:Good,No,Yes
YOUTH SERVICE BUREAU-PACIFICA, [phone],https://www.ymcasf.org/,435 EDGEMAR AVE,PACIFICA,CA,94044,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Wednesday 03:00 PM to 08:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 5 blocks from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good;YueChinese:Good,No,Yes
YOUTH SERVICES BUREAU SSF, [phone],https://www.ymcasf.org/,1486 HUNTINGTON AVENUE,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday 08:00 AM to 12:00 PMTuesday 12:00 PM to 04:00 PMThursday 12:00 PM to 04:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,YueChinese:Good;MandarinChinese:Good;Russian:Good;Spanish:Good;Tagalog:Good,No,Yes
EDGEWOOD CENTER FOR CHILDREN AND FAMILIES SO SAN FRANCISCO, [phone],https://edgewood.org/,170 S. SPRUCE AVENUE SUITE 250,SOUTH SAN FRANCISCO,CA,94080,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 02:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good;Tagalog:Good;Vietnamese:Good,No,Yes
(RE) MIND FELTON BEAM, [phone],http://feltonearlypsychosis.org,1108 SOUTH EL CAMINO REAL,SAN MATEO,CA,94402,San Mateo,"Community/Behavioral Health Agency, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves Children and Adults,This location is handicapped accessible (ADA Compliant)This location has Telecommunication Device for the Deaf (TDD) equipmentThis location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,MandarinChinese:Good;Spanish:Good,No,Yes
FRED FINCH YOUTH CENTER, [phone],http://www.fredfinch.org,3800 COOLIDGE AVENUE,OAKLAND,CA,94602,Alameda,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 08:00 AM to 08:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
FRED FINCH YOUTH CENTER BRIDGES OF SAN MATEO, [phone],http://www.fredfinch.org,126 W. 25TH AVENUE,SAN MATEO,CA,94403,San Mateo,"Multi-Specialty Group, Individuals or Groups (of Individuals)",Monday through Friday 09:00 AM to 05:00 PM											Age Groups Served:Site Serves only Children,This location is handicapped accessible (ADA Compliant)This location is less than 1 block from public transportation,Services at this site are provided both in-person and through telehealth,Spanish:Good,No,Yes
